Country,Region,City,NIL,CODICE,PREVALENTE,DISCIPLINA,DENOMINAZI,INDIRIZZO,CATEGORIA,TIPOLOGIA,SEDIME
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,78,Servizio unico,Disciplinato PdS,Stazione Termica,Largo Rapallo 0,Infrastrutture tecnologiche e,"Distribuzione acqua potabile, gas metano,",Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,223,Servizio unico,Servizio privato,Argomm Teatro,VIA GRAZIANO IMPERATORE 40,Cultura,Teatri e Auditorium,Puntuale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,227,Servizio unico,Disciplinato PdS,Teatro della Cooperativa,VIA PRIVATA HERMADA  8,Cultura,Teatri e Auditorium,Puntuale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,346,Servizio principale,Disciplinato PdS,Scuola Paritaria - Cesari 42,VIA CESARI ANTONIO 40,Istruzione,Scuole dell' infanzia,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,346,Servizio sussidiario,Disciplinato PdS,Duca degli Abruzzi,VIA CESARI ANTONIO 40,Istruzione,Scuole del primo ciclo di istruzione,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,346,Servizio sussidiario,Disciplinato PdS,Cc Cesari,VIA CESARI ANTONIO 40,Amministrativo,Comunali,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,347,Servizio principale,Disciplinato PdS,Locchi,VIA GIAN BATTISTA PASSERINI 4,Istruzione,Scuole del primo ciclo di istruzione,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,347,Servizio sussidiario,Disciplinato PdS,G. Cassinis,VIA GIAN BATTISTA PASSERINI 4,Istruzione,Scuole del primo ciclo di istruzione,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,348,Servizio unico,Disciplinato PdS,Centro Sportivo Pozzo - Polisporitva Lombardia,VIA GIUSEPPE POZZOBONELLI 4,Sport,Centri Polivalenti,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,351,Servizio principale,Disciplinato PdS,Cipm Centro Italiano per la Promozione della,Via Paulucci di Calboli Fulcieri 1,Amministrativo,Comunali,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,351,Servizio sussidiario,Disciplinato PdS,G. Cassinis,Via Paulucci di Calboli Fulcieri 1,Istruzione,Scuole del primo ciclo di istruzione,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,353,Servizio principale,Disciplinato PdS,CSS Comunita Socio Sanitaria E Beltrami CSS,VIA GIOVANNI TERRUGGIA 22,Servizi Sociali,ResidenzialitÃ ,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,353,Servizio sussidiario,Servizio privato,Villa Clerici - Galleria D'arte Sacra dei,VIA GIOVANNI TERRUGGIA 22,Cultura,Musei e sedi espositive assimilabili,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,353,Servizio sussidiario,Servizio privato,"Centro di Consultazione Psicopedagogica ""Villa",VIA GIOVANNI TERRUGGIA 22,Cultura,Centri di documentazione,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,353,Servizio sussidiario,Disciplinato PdS,CDD C C Colombo Vanzago,VIA GIOVANNI TERRUGGIA 22,Servizi Sociali,Diurnato,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,353,Servizio sussidiario,Disciplinato PdS,Centro Diurno Pangea,VIA GIOVANNI TERRUGGIA 22,Servizi Sociali,Diurnato,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,354,Servizio unico,Disciplinato PdS,Polizia di Stato - Centro di Formazione,VIA CESARI ANTONIO 20,Sicurezza e Protezione,Polizia di Stato,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,355,Servizio unico,Disciplinato PdS,Depuratore Bresso - Seveso Sud,VIA DEL REGNO ITALICO 0,Infrastrutture tecnologiche e,Smaltimento e trattamento acque reflue,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,361,Servizio unico,Servizio privato,Campi Sportivi - Parco Nord,VIA PALANZONE 0,Sport,Centri sportivi,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,370,Servizio principale,Disciplinato PdS,Biblioteca Niguarda,VIA GIAN BATTISTA PASSERINI 7,Cultura,Biblioteche di pubblica lettura,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,370,Servizio sussidiario,Disciplinato PdS,Sedi Anagrafe Decentrate Zona 9 Niguarda,VIA GIAN BATTISTA PASSERINI 7,Amministrativo,Comunali,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,370,Servizio sussidiario,Disciplinato PdS,Zona Niguarda,VIA GIAN BATTISTA PASSERINI 7,Sicurezza e Protezione,Polizia Locale,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,371,Servizio unico,Disciplinato PdS,Esercito,VIALE SUZZANI GIOVANNI 131,Sicurezza e Protezione,Forze Armate,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,372,Servizio principale,Disciplinato PdS,III Reparto Mobile,VIA UMBERTO CAGNI 21,Sicurezza e Protezione,Polizia di Stato,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,372,Servizio sussidiario,Disciplinato PdS,"Reparto Prevenzione Crimine ""Lombardia""",VIA UMBERTO CAGNI 21,Sicurezza e Protezione,Polizia di Stato,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,427,Servizio principale,Disciplinato PdS,Cirie' 12,VIA CIRIE' 12,Istruzione,Servizi educativi per l'infanzia,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,427,Servizio sussidiario,Disciplinato PdS,Scuola Paritaria - Cirie' Girola 10,VIA CIRIE' 12,Istruzione,Scuole dell' infanzia,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,428,Servizio sussidiario,Disciplinato PdS,Palletta 6,VIA GIOVANNI BATTISTA PALLETTA 6,Istruzione,Servizi educativi per l'infanzia,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,428,Servizio sussidiario,Disciplinato PdS,Presidio Osp. Niguarda CÃ  Granda,VIA GIOVANNI BATTISTA PALLETTA 6,Salute,Strutture di ricovero e cura,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,428,Servizio sussidiario,Disciplinato PdS,Asl UnitÃ  Operativa,VIA GIOVANNI BATTISTA PALLETTA 6,Salute,Strutture ambulatoriali,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,428,Servizio sussidiario,Servizio privato,Consultorio Pediatrico,VIA GIOVANNI BATTISTA PALLETTA 6,Salute,Strutture ambulatoriali,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,428,Servizio sussidiario,Disciplinato PdS,CDD Cherasco,VIA GIOVANNI BATTISTA PALLETTA 6,Servizi Sociali,Diurnato,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,428,Servizio sussidiario,Disciplinato PdS,Servizio sociale specialistico territoriale zona 9,VIA GIOVANNI BATTISTA PALLETTA 6,Servizi Sociali,Specialistico emergenziale,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,429,Servizio unico,Disciplinato PdS,Val D'ossola 5,VIA VAL D'OSSOLA 5,Istruzione,Servizi educativi per l'infanzia,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,430,Servizio unico,Disciplinato PdS,Cassinis Gino - Trasferita in Via Calboli 1 Via,VIA PRIVATA HERMADA 18,Istruzione,Scuole del primo ciclo di istruzione,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,431,Servizio unico,Disciplinato PdS,Scuola Paritaria - Monterotondo 10,VIA MONTE ROTONDO 10,Istruzione,Scuole dell' infanzia,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,432,Servizio unico,Disciplinato PdS,Gatti F.,VIA FRANCESCO GATTI 12,Istruzione,Scuole dell' infanzia,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,433,Servizio principale,Disciplinato PdS,The British American Preschool S.a.s.,VIA VAL CISMON 9,Istruzione,Scuole dell' infanzia,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,433,Servizio sussidiario,Disciplinato PdS,Scuola Paritaria - The Bilingual European School,VIA VAL CISMON 9,Istruzione,Scuole del primo ciclo di istruzione,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,434,Servizio principale,Disciplinato PdS,Cag Cirie',VIA CIRIE' 9,Servizi Sociali,DomiciliaritÃ ,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,434,Servizio sussidiario,Servizio privato,Centro di Educazione Permanente,VIA CIRIE' 9,Istruzione,Formazione professionale,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,434,Servizio sussidiario,Servizio privato,Centro Aggregativo Multifunzionale - Cam,VIA CIRIE' 9,Cultura,Spazi socio culturali e creativi,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,435,Servizio principale,Disciplinato PdS,Iiss B. Russell,VIA FRANCESCO GATTI 16,Istruzione,Scuole secondarie di secondo grado,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,435,Servizio sussidiario,Servizio privato,Bertrand Russel,VIA FRANCESCO GATTI 16,Istruzione,Scuole secondarie di secondo grado,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,435,Servizio sussidiario,Servizio privato,Bertrand Russel,VIA FRANCESCO GATTI 16,Istruzione,Scuole secondarie di secondo grado,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,436,Servizio principale,Disciplinato PdS,Piscina Scarioni,VIA VALFURVA 9,Sport,Centri sportivi,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,436,Servizio sussidiario,Disciplinato PdS,Parkour,VIA VALFURVA 9,Sport,Centri sportivi,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,437,Servizio principale,Disciplinato PdS,Centro Girola,VIA CARLO GIROLA 30,Servizi Sociali,ResidenzialitÃ ,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,437,Servizio sussidiario,Disciplinato PdS,CDI Girola,VIA CARLO GIROLA 30,Servizi Sociali,Diurnato,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,440,Servizio principale,Disciplinato PdS,Scuola Paritaria - Maria Immacolata,VIALE SUZZANI GIOVANNI 64,Istruzione,Scuole del primo ciclo di istruzione,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,440,Servizio sussidiario,Disciplinato PdS,Scuola Paritaria - Maria Immacolata,VIALE SUZZANI GIOVANNI 64,Istruzione,Scuole dell' infanzia,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,440,Servizio sussidiario,Servizio privato,Maria Ausiliatrice,VIALE SUZZANI GIOVANNI 64,Sport,Strutture sportive oratoriali,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,441,Servizio unico,Disciplinato PdS,Ca' Granda,VIA MONCALIERI 15,Commercio e attivitÃ ,Mercati rionali,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,442,Servizio unico,Disciplinato PdS,Comune di Milano - Civiche Depositerie,VIA FERDINANDO GREGOROVIUS 15,Amministrativo,Comunali,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio principale,Disciplinato PdS,Presidio Ospedaliero Ospedale Niguarda Ca',Piazza dell'Ospedale Maggiore 3,Salute,Strutture di ricovero e cura,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Servizio privato,Milano Niguarda Ca' Granda - Upg,Piazza dell'Ospedale Maggiore 3,Amministrativo,Uffici degli Enti Pubblici e delle societÃ  di,Puntuale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Disciplinato PdS,Azienda Ospedaliera Ospedale Niguarda Ca',Piazza dell'Ospedale Maggiore 3,Istruzione,Servizi educativi per l'infanzia,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Disciplinato PdS,Sezione Ospedaliera C/o Ospedale Niguarda,Piazza dell'Ospedale Maggiore 3,Istruzione,Scuole del primo ciclo di istruzione,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Disciplinato PdS,Speciale C/o Ospedale Maggiore Niguarda,Piazza dell'Ospedale Maggiore 3,Istruzione,Scuole dell' infanzia,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Disciplinato PdS,Sezione Ospedaliera C/o Ospedale Maggiore,Piazza dell'Ospedale Maggiore 3,Istruzione,Scuole del primo ciclo di istruzione,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Disciplinato PdS,Posto di P.s. C/o Ospedale Niguarda,Piazza dell'Ospedale Maggiore 3,Sicurezza e Protezione,Polizia di Stato,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Disciplinato PdS,Universita' degli Studi - Istituto di Chirurgia,Piazza dell'Ospedale Maggiore 3,UniversitÃ  e ricerca,UniversitÃ ,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Disciplinato PdS,Ospedale Niguarda Ca' Granda,Piazza dell'Ospedale Maggiore 3,Salute,Pronto soccorso e pronto intervento,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Disciplinato PdS,Ospedale Niguarda Ca' Granda,Piazza dell'Ospedale Maggiore 3,Salute,Pronto soccorso e pronto intervento,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Disciplinato PdS,Presidio Osp. Niguarda CÃ  Granda,Piazza dell'Ospedale Maggiore 3,Salute,Strutture di ricovero e cura,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Servizio privato,Centro di Medicina Iperbarica CÃ  Granda,Piazza dell'Ospedale Maggiore 3,Salute,Strutture ambulatoriali,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Disciplinato PdS,Ospedale Niguarda Ca' Granda,Piazza dell'Ospedale Maggiore 3,Salute,Pronto soccorso e pronto intervento,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Disciplinato PdS,Ospedale Niguarda Ca' Granda,Piazza dell'Ospedale Maggiore 3,Salute,Pronto soccorso e pronto intervento,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Disciplinato PdS,Centro Clinico Nemo - Fondazione Serena,Piazza dell'Ospedale Maggiore 3,Salute,Strutture di ricovero e cura,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,444,Servizio sussidiario,Disciplinato PdS,AUS Niguarda,Piazza dell'Ospedale Maggiore 3,Servizi Sociali,Diurnato,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,445,Servizio unico,Disciplinato PdS,A2A ElettricitÃ  - Ss Elettrica Suzzani,VIA PADRE PIER LUIGI MONTI 5,Infrastrutture tecnologiche e,"Distribuzione acqua potabile, gas metano,",Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,446,Servizio principale,Disciplinato PdS,Mm - Stazione Suzzani,VIALE SUZZANI GIOVANNI 121,Infrastrutture tecnologiche e,"Distribuzione acqua potabile, gas metano,",Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,446,Servizio sussidiario,Disciplinato PdS,III e IV Reparto Rete,VIALE SUZZANI GIOVANNI 121,Infrastrutture tecnologiche e,"Distribuzione acqua potabile, gas metano,",Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,446,Servizio sussidiario,Disciplinato PdS,Comune di Milano - Civiche Depositerie,VIALE SUZZANI GIOVANNI 121,Amministrativo,Comunali,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,488,Servizio unico,Disciplinato PdS,Suzzani 264,VIALE SUZZANI GIOVANNI 264,Istruzione,Servizi educativi per l'infanzia,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,491,Servizio unico,Disciplinato PdS,Scuola Paritaria - F.lli Grimm 11,VIA FRATELLI GRIMM 11,Istruzione,Scuole dell' infanzia,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,492,Servizio unico,Disciplinato PdS,Giovanni Battista Pirelli,VIA GOFFREDO DA BUSSERO 9,Istruzione,Scuole del primo ciclo di istruzione,Areale
Italia,Lombardia,Milano,14 - Niguarda - CÃ  Granda - Prato,493,Servizio unico,Disciplinato PdS,Scuola Paritaria - T.mann,VIA MANN THOMAS 9,Istruzione,Scuole dell' infanzia,Areale
