ec5_uuid,created_at,uploaded_at,created_by,title,lat_1_Coordinates,long_1_Coordinates,accuracy_1_Coordinates,UTM_Easting_1_Coordinates,UTM_Northing_1_Coordinates,UTM_Zone_1_Coordinates,2_Data_Type,3_Value,4_Take_a_note_if_hel,5_Take_a_picture_if_
a0927b78-28c2-4b93-9b4c-087cfa748d10,2019-12-08T13:00:16.898Z,2019-12-08T14:09:53.000Z,[email],Width of sidewalk,45.515841,9.193461,9,5040274,515110,32T,Width of sidewalk,1.93,,a0927b78-28c2-4b93-9b4c-087cfa748d10_1575810013.jpg
6e4c3ab4-5802-4c32-b05f-3880bef3c920,2019-12-08T12:58:30.682Z,2019-12-08T14:09:52.000Z,[email],Width of sidewalk,45.515723,9.193593,7,5040261,515120,32T,Width of sidewalk,2.89,,
f62fbaa0-ab7e-4d03-ac92-c1f19e540712,2019-12-08T12:54:52.023Z,2019-12-08T14:09:50.000Z,[email],Number of lanes,45.515678,9.193597,4,5040256,515120,32T,Number of lanes,1,,f62fbaa0-ab7e-4d03-ac92-c1f19e540712_1575809688.jpg
2da211cd-d679-45a3-8b84-ad8ff4b03f76,2019-12-08T14:42:00.292Z,2019-12-08T19:09:04.000Z,[email],Curb ramps,45.517166,9.194351,32,5040421,515179,32T,Curb ramps,1,,
47bbe6f2-fedd-4668-ae42-cbd01d0ef47d,2019-12-08T14:36:26.208Z,2019-12-08T19:09:02.000Z,[email],On-street parking,45.517197,9.193918,50,5040425,515145,32T,On-street parking,0,,
3733836d-9d29-49ff-aae7-6ed6aba55db3,2019-12-08T14:35:04.086Z,2019-12-08T19:09:01.000Z,[email],Curb ramps,45.517197,9.193918,50,5040425,515145,32T,Curb ramps,1,,
7fd37d55-0ebc-432d-ae35-b982e3c211f5,2019-12-08T14:30:25.719Z,2019-12-08T19:08:59.000Z,[email],On-street parking,45.517957,9.193703,6,5040509,515128,32T,On-street parking,1,,
65788eca-c26b-44f4-b79e-57d733acc6fd,2019-12-08T14:30:10.749Z,2019-12-08T19:08:58.000Z,[email],Curb ramps,45.517952,9.193819,12,5040509,515137,32T,Curb ramps,1,,
50c09e60-439a-4f45-bf05-5c295d19ce1f,2019-12-08T14:28:34.609Z,2019-12-08T19:08:57.000Z,[email],On-street parking,45.517845,9.193542,16,5040497,515116,32T,On-street parking,0,,50c09e60-439a-4f45-bf05-5c295d19ce1f_1575815310.jpg
05e2a936-9697-4d29-95a6-6f0d0314e562,2019-12-08T14:27:46.208Z,2019-12-08T19:08:55.000Z,[email],Curb ramps,45.517768,9.193519,16,5040488,515114,32T,Curb ramps,1,,
b8912eae-b1bf-42b0-badc-21eb437c77fa,2019-12-08T14:23:36.594Z,2019-12-08T19:08:54.000Z,[email],On-street parking,45.517279,9.193023,6,5040434,515075,32T,On-street parking,1,,
550f399d-b12c-4c4c-839d-6230fc714d86,2019-12-08T14:22:42.459Z,2019-12-08T19:08:53.000Z,[email],Curb ramps,45.517332,9.193051,20,5040440,515077,32T,Curb ramps,1,,
45dd2f21-f2a5-46cd-8f16-327c94505960,2019-12-08T14:17:55.018Z,2019-12-08T19:08:51.000Z,[email],Curb ramps,45.516029,9.193466,6,5040295,515110,32T,Curb ramps,1,,
d706538f-85bc-4a7d-89f2-27a8bf6bbfb6,2019-12-08T14:15:54.570Z,2019-12-08T19:08:50.000Z,[email],Curb ramps,45.51544,9.1945,6,5040230,515191,32T,Curb ramps,1,,
9bd287e4-ac67-4d64-a5c7-cecc4194eec3,2019-12-08T14:13:44.220Z,2019-12-08T19:08:49.000Z,[email],Curb ramps,45.516066,9.194421,21,5040299,515185,32T,Curb ramps,0,,
91099843-bd3c-4655-b736-119ae3b480c5,2019-12-08T14:12:45.192Z,2019-12-08T19:08:47.000Z,[email],Curb ramps,45.516341,9.194577,6,5040330,515197,32T,Curb ramps,1,,
9a33fb0f-9cf0-4fce-8224-f9cd446ad92a,2019-12-10T14:59:54.195Z,2019-12-10T15:00:17.000Z,[email],Curb ramps,45.517282,9.197629,8,5040435,515435,32T,Curb ramps,6,,
79d86496-4a31-42f2-91df-edc31e89e674,2019-12-10T14:56:41.623Z,2019-12-10T15:00:16.000Z,[email],Curb ramps,45.517096,9.19603,16,5040414,515310,32T,Curb ramps,2,,
05fcb738-a73a-469f-bf94-a50ceef396c0,2019-12-10T14:54:34.249Z,2019-12-10T15:00:14.000Z,[email],Curb ramps,45.517076,9.194985,16,5040412,515228,32T,Curb ramps,4,,
b0cbeb65-b7f7-4c7e-8213-4bb519269f65,2019-12-10T14:52:52.750Z,2019-12-10T15:00:13.000Z,[email],Curb ramps,45.516466,9.194701,12,5040344,515206,32T,Curb ramps,3,,
85cb3faa-294e-4fb4-89f6-81e7e55535bf,2019-12-10T14:48:08.996Z,2019-12-10T15:00:11.000Z,[email],Curb ramps,45.518349,9.193575,12,5040553,515118,32T,Curb ramps,2,,
2396dace-9486-4030-9401-8af4bd4875da,2019-12-10T14:45:17.277Z,2019-12-10T15:00:10.000Z,[email],Curb ramps,45.518094,9.191835,11,5040524,514982,32T,Curb ramps,1,,
a988c471-03d6-42e5-b820-0348c6547f8d,2019-12-10T14:43:55.645Z,2019-12-10T15:00:08.000Z,[email],Curb ramps,45.517786,9.19211,7,5040490,515004,32T,Curb ramps,3,,
74457960-cc94-4173-9ac9-0c58d0a501c3,2019-12-10T14:42:21.469Z,2019-12-10T15:00:07.000Z,[email],Curb ramps,45.517767,9.19304,7,5040488,515076,32T,Curb ramps,1,,
d12688a4-209b-4967-9d65-25f5b6040644,2019-12-10T14:39:47.847Z,2019-12-10T15:00:05.000Z,[email],Curb ramps,45.5173,9.193159,10,5040436,515086,32T,Curb ramps,1,,
9694916c-3aa2-4ad5-b0e5-9c0cecc9fac2,2019-12-10T14:38:05.340Z,2019-12-10T15:00:04.000Z,[email],Curb ramps,45.516944,9.193913,6,5040397,515145,32T,Curb ramps,2,,
378b21fc-a238-45f5-94ff-451ed334c8d5,2019-12-10T14:35:57.919Z,2019-12-10T15:00:02.000Z,[email],Curb ramps,45.516087,9.194199,13,5040302,515167,32T,Curb ramps,0,,
9bfcf443-5dc1-4def-870a-3c6b35561d17,2019-12-10T14:33:21.470Z,2019-12-10T15:00:00.000Z,[email],Curb ramps,45.515835,9.19444,13,5040274,515186,32T,Curb ramps,0,,
c2311fd5-390a-42a9-bb5b-316fe57db2df,2019-12-10T14:31:10.184Z,2019-12-10T14:59:59.000Z,[email],Curb ramps,45.515437,9.194147,13,5040229,515163,32T,Curb ramps,1,,
5c14842b-7322-4a81-aced-b184676b93a3,2019-12-08T14:44:30.290Z,2019-12-09T11:41:51.000Z,[email],Width of sidewalk,45.516607,9.194956,16,5040359,515226,32T,Width of sidewalk,2.2,,
592713d5-308e-42b9-a369-ba7dec846dd6,2019-12-08T14:41:59.153Z,2019-12-08T21:44:02.000Z,[email],Width of sidewalk,45.517337,9.194925,15,5040441,515224,32T,Width of sidewalk,1.5,,
46c67eaa-f0c0-4e1a-9a4b-c78673408213,2019-12-08T14:37:54.497Z,2019-12-08T21:44:00.000Z,[email],Width of sidewalk,45.5165,9.194391,15,5040347,515182,32T,Width of sidewalk,1.3,,
76a80ce9-52ab-49bc-b96e-7f553859468f,2019-12-08T14:36:33.572Z,2019-12-08T21:43:59.000Z,[email],Buffer,45.517629,9.193668,55,5040473,515125,32T,Buffer,4.9,,76a80ce9-52ab-49bc-b96e-7f553859468f_1575815788.jpg
87e5d63a-53c2-4719-8877-e74fe8ca5f52,2019-12-08T14:34:56.461Z,2019-12-08T21:43:58.000Z,[email],Width of sidewalk,45.517179,9.193926,15,5040423,515146,32T,Width of sidewalk,2.75,,
2ad895b9-c555-4229-94e5-f335e4cc882e,2019-12-08T14:32:16.349Z,2019-12-08T21:43:57.000Z,[email],Width of sidewalk,45.518623,9.19357,15,5040583,515118,32T,Width of sidewalk,1.5,,
9d2ea13d-1aea-4253-b311-5580d24ef1d0,2019-12-08T14:30:03.857Z,2019-12-08T21:43:55.000Z,[email],Width of sidewalk,45.517905,9.193731,16,5040503,515130,32T,Width of sidewalk,1.3,,
6da58bed-d022-49e8-a081-43d5af9126eb,2019-12-08T14:28:32.793Z,2019-12-08T21:43:54.000Z,[email],Buffer,45.517785,9.193531,14,5040490,515115,32T,Buffer,2,,6da58bed-d022-49e8-a081-43d5af9126eb_1575815309.jpg
884768a6-2f28-4cf0-a471-bdffe8b45c50,2019-12-08T14:27:34.441Z,2019-12-08T21:43:53.000Z,[email],Width of sidewalk,45.517782,9.193534,14,5040490,515115,32T,Width of sidewalk,1.35,,
d45e2a3e-9f25-49a9-8bd6-121b9fb7ba99,2019-12-08T14:23:42.001Z,2019-12-08T21:43:52.000Z,[email],Buffer,45.5173,9.193034,16,5040436,515076,32T,Buffer,3.6,,d45e2a3e-9f25-49a9-8bd6-121b9fb7ba99_1575815175.jpg
d1757494-d25b-45db-b9bd-18eef5019227,2019-12-08T14:22:39.069Z,2019-12-08T21:43:50.000Z,[email],Width of sidewalk,45.517273,9.193077,14,5040433,515079,32T,Width of sidewalk,1.3,,
0b83899d-ac07-4b7d-a802-555fa05e9475,2019-12-08T14:15:43.572Z,2019-12-08T21:43:49.000Z,[email],Width of sidewalk,45.516004,9.194498,45,5040292,515191,32T,Width of sidewalk,3,,
38d22e12-d4dd-473c-8676-185147cedc71,2019-12-08T14:14:47.871Z,2019-12-08T21:43:48.000Z,[email],Width of sidewalk,45.515579,9.194349,23,5040245,515179,32T,Width of sidewalk,0.85,,
edbd427a-b8b4-4d2b-af56-ebf9d3d40baf,2019-12-08T14:13:47.191Z,2019-12-08T21:43:47.000Z,[email],Width of sidewalk,45.516028,9.194309,15,5040295,515176,32T,Width of sidewalk,2.25,,
20d8866b-5143-47a0-aacf-5fb567298df5,2019-12-08T14:12:50.990Z,2019-12-09T11:56:44.000Z,[email],Width of sidewalk,45.516543,9.194769,4,5040352,515212,32T,Width of sidewalk,2.3,,
81e48e31-f965-4709-ade8-e18891f6838b,2019-12-10T14:59:12.746Z,2019-12-10T15:00:17.000Z,[email],Lighting,45.517212,9.196924,17,5040427,515380,32T,Lighting,7,,81e48e31-f965-4709-ade8-e18891f6838b_1575989948.jpg
21576500-78da-438b-877b-39eb6a652690,2019-12-10T14:56:19.743Z,2019-12-10T15:00:16.000Z,[email],Lighting,45.516948,9.196278,15,5040398,515329,32T,Lighting,4,,
5a73212e-2209-41b9-b514-aebf98693693,2019-12-10T14:53:55.798Z,2019-12-10T15:00:14.000Z,[email],Lighting,45.516862,9.194712,30,5040388,515207,32T,Lighting,4,,
799a61a8-36e3-4c57-bab2-12825fdbbcce,2019-12-10T14:52:32.086Z,2019-12-10T15:00:13.000Z,[email],Lighting,45.516492,9.19474,30,5040347,515209,32T,Lighting,2,,
7f5c2778-cb66-4fce-b584-631083704a92,2019-12-10T14:48:25.268Z,2019-12-10T15:00:11.000Z,[email],Lighting,45.518324,9.193633,12,5040550,515123,32T,Lighting,4,,7f5c2778-cb66-4fce-b584-631083704a92_1575989297.jpg
e14f9508-3a05-4644-bc57-46065a39898e,2019-12-10T14:45:27.942Z,2019-12-10T15:00:09.000Z,[email],Lighting,45.518186,9.191958,14,5040534,514992,32T,Lighting,3,,
3c8943de-4477-4f07-a2e8-2a0c8d12595b,2019-12-10T14:43:57.864Z,2019-12-10T15:00:08.000Z,[email],Lighting,45.517786,9.192079,208,5040490,515001,32T,Lighting,2,,
204da849-5063-4cd7-a672-b5db8787a2f0,2019-12-10T14:42:24.838Z,2019-12-10T15:00:06.000Z,[email],Lighting,45.517733,9.19306,4,5040484,515078,32T,Lighting,5,,
f0d59cf7-98f2-474c-b14c-06bb5768247e,2019-12-10T14:40:03.955Z,2019-12-10T15:00:05.000Z,[email],Lighting,45.517273,9.193176,8,5040433,515087,32T,Lighting,3,,
e184022f-ead5-4679-915d-b176d006c957,2019-12-10T14:37:49.049Z,2019-12-10T15:00:02.000Z,[email],Lighting,45.516873,9.194002,4,5040389,515152,32T,Lighting,3,,
07a2ae1a-442b-4cfe-80e4-016a5ed0912e,2019-12-10T14:36:07.635Z,2019-12-10T15:00:00.000Z,[email],Lighting,45.516024,9.194125,13,5040295,515162,32T,Lighting,2,,07a2ae1a-442b-4cfe-80e4-016a5ed0912e_1575988564.jpg
17315c80-36eb-4051-867b-7ac1de7bb0e2,2019-12-10T14:35:06.262Z,2019-12-10T14:59:59.000Z,[email],Lighting,45.515824,9.194452,4,5040272,515187,32T,Lighting,1,,
332d1096-5c86-4e95-8e1f-cd30a226ed71,2019-12-10T14:29:50.579Z,2019-12-10T14:59:57.000Z,[email],Lighting,45.515477,9.19414,66,5040234,515163,32T,Lighting,4,,332d1096-5c86-4e95-8e1f-cd30a226ed71_1575988186.jpg
94c3a91a-9b71-4e21-bc96-940ac9f6c4f1,2019-12-08T14:44:46.740Z,2019-12-08T14:44:55.000Z,[email],Lighting,45.51707,9.194122,11,5040411,515161,32T,Lighting,1,,
6a678bb0-8f22-489d-b1a6-1479e3dd6fd1,2019-12-08T14:44:21.479Z,2019-12-08T14:44:53.000Z,[email],Number of lanes,45.516602,9.195012,15,5040359,515231,32T,Number of lanes,1,,
0be6c181-af8e-4e6e-8e75-4500a9f50ceb,2019-12-08T14:42:20.102Z,2019-12-08T14:42:38.000Z,[email],Lighting,45.517323,9.194336,116,5040439,515178,32T,Lighting,1,,
3a2b16d4-2a90-4935-bf25-483e8587f743,2019-12-08T14:41:53.690Z,2019-12-08T14:42:37.000Z,[email],Number of lanes,45.517341,9.194949,15,5040441,515226,32T,Number of lanes,1,,
4adf2b8c-7d18-459e-9ae4-b76b4e5513bb,2019-12-08T14:38:51.349Z,2019-12-08T14:39:02.000Z,[email],Lighting,45.516725,9.194015,4,5040372,515153,32T,Lighting,1,,
a440b5a1-b2f7-448a-8803-69b789422625,2019-12-08T14:38:19.676Z,2019-12-08T14:39:00.000Z,[email],Number of lanes,45.517033,9.193775,21,5040407,515134,32T,Number of lanes,1,,
4ac20fcf-6c3e-4053-b4b9-35338b5c2386,2019-12-08T14:35:39.866Z,2019-12-08T14:38:58.000Z,[email],Lighting,45.517065,9.193762,44,5040410,515133,32T,Lighting,1,,4ac20fcf-6c3e-4053-b4b9-35338b5c2386_1575815735.jpg
42b08438-ea37-45c6-885c-56d9fd18e746,2019-12-08T14:34:58.876Z,2019-12-08T14:38:57.000Z,[email],Number of lanes,45.517114,9.193889,8,5040416,515143,32T,Number of lanes,1,,42b08438-ea37-45c6-885c-56d9fd18e746_1575815694.jpg
d61d3a31-e918-4898-8111-5a6af888a115,2019-12-08T14:30:43.849Z,2019-12-08T14:31:34.000Z,[email],Lighting,45.517951,9.193432,108,5040509,515107,32T,Lighting,0,,d61d3a31-e918-4898-8111-5a6af888a115_1575815439.jpg
145e53b2-6f59-47db-adb8-759e41361a1f,2019-12-08T14:30:08.697Z,2019-12-08T14:31:33.000Z,[email],Number of lanes,45.518092,9.193576,27,5040524,515118,32T,Number of lanes,1,,
09492143-f7c1-464e-8697-8624896e610f,2019-12-08T14:28:20.815Z,2019-12-08T14:31:31.000Z,[email],Lighting,45.517755,9.193556,11,5040487,515117,32T,Lighting,1,,
ab248817-2dc1-4d45-bf07-fae0448b9a76,2019-12-08T14:27:55.212Z,2019-12-08T14:31:29.000Z,[email],Number of lanes,45.517689,9.193532,123,5040479,515115,32T,Number of lanes,1,,
44e5c77a-8391-4475-a192-b9ad6c12ee85,2019-12-08T14:27:28.412Z,2019-12-08T14:31:27.000Z,[email],Lighting,45.517622,9.193663,5,5040472,515125,32T,Lighting,1,,
cf6b6151-71a6-46d3-8b19-5661c17a3668,2019-12-08T14:26:52.893Z,2019-12-08T14:31:26.000Z,[email],Number of lanes,45.517387,9.193709,20,5040446,515129,32T,Number of lanes,1,,
1517c035-a5ba-4f0b-bf02-8271f92b2a5a,2019-12-08T14:24:47.860Z,2019-12-08T14:31:24.000Z,[email],Lighting,45.517232,9.193061,10,5040429,515078,32T,Lighting,1,,1517c035-a5ba-4f0b-bf02-8271f92b2a5a_1575815083.jpg
9cac8082-5ad3-4faa-bc00-50af9c979e5d,2019-12-08T14:22:58.415Z,2019-12-08T14:31:23.000Z,[email],Number of lanes,45.517273,9.193017,15,5040433,515075,32T,Number of lanes,1,,9cac8082-5ad3-4faa-bc00-50af9c979e5d_1575814973.jpg
23e38e22-ba0e-443a-84dc-fd5628c17ff6,2019-12-08T14:16:09.108Z,2019-12-08T14:31:22.000Z,[email],Number of lanes,45.51547,9.194598,21,5040233,515199,32T,Number of lanes,1,,23e38e22-ba0e-443a-84dc-fd5628c17ff6_1575814565.jpg
12f8c129-d0a0-4b5e-b903-de249511e9b5,2019-12-08T14:15:22.765Z,2019-12-08T14:31:20.000Z,[email],Number of lanes,45.51578,9.19442,14,5040268,515185,32T,Number of lanes,1,,12f8c129-d0a0-4b5e-b903-de249511e9b5_1575814517.jpg
5ba7524b-322a-4033-9348-d1c39cd2565f,2019-12-08T14:14:29.477Z,2019-12-08T14:31:19.000Z,[email],Number of lanes,45.516093,9.194449,8,5040302,515187,32T,Number of lanes,1,,5ba7524b-322a-4033-9348-d1c39cd2565f_1575814464.jpg
3f793cfe-25f9-4022-8dfe-66cac89a63bc,2019-12-08T14:09:20.030Z,2019-12-08T14:31:17.000Z,[email],Number of lanes,45.516543,9.194769,15,5040352,515212,32T,Number of lanes,1,,
